


GEIS: 	I'm ready when you are.
CHAUDRY: 	So we were both very active in the South Asian Club, which Mahima had mentioned a little earlier. Ekta. And we both took officer positions. In fact, Mahima was our president for two years, our junior year and our senior year. And I took various positions. I was a HONS, head of new students, my sophomore year. And then I became publicity co-chair with [Amina Chaudry?]. And put together all the flyers for events. In fact, we were just looking through the archives and found the flyers for [Mindy?] night, for the henna nights that we had.

JOISHY: 	We used to be filled to capacity. Like, beyond the fire hazard standards. And the deans used to come. And it was just so much fun.

CHAUDRY: 	Yeah, we used to cater like a nice South Asian dinner from India House that would come. And the whole campus would be banging down the doors to get in. It was incredible.

JOISHY: 	And we used to perform, too. We used to perform as guest stars in the celebrations, performances. We also performed. You know, we had really good showcases of South Asian song and dance at — there was that alumni gym, and then also Holly Flanagan theatres. We were very active. We used to do the aerobics classes pretty often.

CHAUDRY: 	I think one of our dance performances is in the archives, (inaudible).

JOISHY: 	Is it? Did you find it?

CHAUDRY: 	I didn't find it, but I remember that it's in the — when you said Holly Flanagan. They have it in the archives.

JOISHY: 	Yes, that was, I think we got so much applause that they asked us to do it again for another group. Because it really drew a crowd. It was a little risqué, but not in a bad way. And it was one of those Bollywood numbers that had topped the charts. And a few talented friends of ours choreographed it. I think you were on the choreography team. I joined at the end. It was you and two others who helped choreograph that, yeah. And I remember, Neel is a dance machine. We used to have so much fun dancing with her at all the different parties on the quad. And performing. We even took that show on the road. We performed another Bollywood number at Brown. We were invited. We auditioned and we got to perform. And that was huge.

CHAUDRY: 	That was incredible, because that was a national conference going on for South Asian students. And for our number to have been selected to perform, I mean–

JOISHY:	 We traveled al the way there. And then, we also performed at The Boathouse. And they even performed for the military somewhere. Do you remember?

CHAUDRY: 	Oh, that's right. That was off-site. (laughing) (inaudible)

JOISHY: 	I remember hearing about that. I wasn't performing with you guys on that one yet. But one of your dancers dropped out, and I quickly studied her part. But it was really fun.

CHAUDRY: 	Yeah. Fun times.

JOISHY: 	So it really was wasted days and wilder nights — really, really was, had so much fun.

CHAUDRY: 	Yeah. And we were reminiscing. We came to college, like, our four years were pre-cell phone years, where, you know, we didn't have–

JOISHY: 	Pre-internet, too.

CHAUDRY: 	We didn't have Internet also, yeah. And no email. We were not communicating with each other or professors or anything by email. So it was really on the cusp of the whole digital era.

JOISHY: 	Although we had email, the [Unix?] account set up by the computer science department. Very rarely, some professors would use it to announce something. But it's so unheard of. Maybe we got one email a month, or two, maximum.

CHAUDRY: 	Right. It wasn't the go-to mode of communication by any means. But then, as soon as we left it, it exploded. So we were on the cusp of all of it, right here.

JOISHY: 	Ninety-six was, that last semester in our senior year, the Internet. Meaning like, with the browser was available. And I remember I did a piece on pornography for a class. And the research obviously had to be done on the Internet. That was the first time I remember using the Internet, for an ethics class, and involving porn. And I think I remember you doing a paper on domestic violence against males, which required the Internet, as well.

CHAUDRY: 	I remember all of, like my bibliography, was all Internet sites. And I remember thinking, Is this OK? Like, how am I not using hard–

JOISHY: 	And also, very few of us had computers, because they were so expensive back then. That 99 percent of us were using the computer labs. And they would keep some of the labs open all night, because we didn't have computers. And we didn't have printers, either. That I remember very distinctly. But now everyone has their own laptop and smartphone and so on. Yeah.

COOK: 	So you said that you were active in the South Asian group.

JOISHY: 	It was called Ekta.

COOK: 	Were you aware of the EAS [East Asian Studies] program getting disbanded? It being a major, and then getting disbanded? In the research that we were doing for these interviews, it came up that it was completely taken out as a major, because there just weren't–

JOISHY: 	EAS, what does that stand for?

COOK: 	East Asian Studies.

JOISHY: 	I remember that there was a little bit of controversy about a professor. I don't want to name him right now. But people were protesting that they let him go, and he was teaching classes in the East Asian Studies major, along with, I think they called it Oriental Studies back then. There was a huge protest about it. And I think Amherst absorbed him. And soon after, I think it was disbanded. But in our years, it was still a major that people selected, right? Do you remember that?

CHAUDRY: 	I believe so, yeah. I don't remember hearing about the controversy while we were here, that it was in danger of disbanding. Or do you?

JOISHY: 	I remember some rumbles about it. I know there was a professor that was let go, and people were protesting. Yeah.

COOK: 	Were you guys politically active on campus?

JOISHY: 	I think being a feminist makes you politically active. And I would say yes, we were. We voted. First time I voted for President Clinton.

CHAUDRY:	I had my absentee ballot in Cutter House on my desk. I voted, you know, first presidential election. It was the most exciting thing ever. And then, just in general, we were always supportive. We had a new president. Ruth Simmons, come in while we were students here. And we welcomed her in, and her initiatives. There was always— Unfortunately, there were incidents on campus that would show up sometimes. We would have racial bias incidences, and there would be opportunities to come and have your voices heard, or to sit in, so to speak. And I absolutely remember being part of those conversations.

JOISHY: 	Our voices were always heard.

CHAUDRY: 	Yeah. In the houses, amongst fellow students. And if there was something communal that we would need to go to, we would–

COOK: 	(inaudible).

CHAUDRY: 	Absolutely. That's where the activism is embedded, is in these years here. Absolutely. Or fostered. The hunger for it and the way to express it was really honed here, I believe. The self-expression and our beliefs, and how we want our thoughts translated. It was such a great place for that to happen.

JOISHY: 	And I remember, at frequent dinners at Wilder — we almost always had our dinners at Wilder House, the fearsome foursome. People joked that we even had our own table that no one was allowed to sit at, although that wasn't true. Everybody was welcome. But Neel would be the one that would raise issues of interest, you know. Did you hear about this, and what do you guys think of that? And that was always really wonderful. And the gov department, their T-shirt at the time said, Woman Is Also A Political Animal. I don't know if they still have those, but if they do, I want to buy one now. Yeah.

COOK: 	So just, with the intention, probably one more. What's your life been like after Smith? What have you done to — do you feel that Smith has made you into the person that you are now, or what are your feelings on after these 20 years?

JOISHY: 	Well, I'll start. I felt that life was not as much fun for a very long time after Smith, because these four years, they were so magical in that we were living with our friends. And everything was planned for you. You went through the traditions every year. You were so supported, and all that. And the real world was definitely not like that. So I think I had a tough time for the latter part of my twenties, really adjusting to the real world. And I remember a quote from one of the former Smith presidents, and I'm going to butcher it. Marion Barry said that once a woman graduates from Smith, she finds herself quite at odds with the world. And I really did feel that way. I don't know if this is all college students, or Smithies specifically. So I feel like I didn't do too well socially, outside of campus life. But I always treasured the friendships that were fostered here. And they served as my lifelines for quite a bit of my adult life after Smith. Eventually went to grad school. I've been working in New York City for 15 years now. Yeah. And love it.

COOK: 	What are you doing for work?

JOISHY: 	I'm an attorney. I do employment discrimination litigation.

COOK: 	(inaudible).

CHAUDRY: 	So I would echo a lot of similar sentiment with Mahima. So my trajectory, after Smith, was that it was a great milestone place that helped set the foundation for a lot of how I would think, the choices I would make. A lot of the papers I wrote — you mentioned domestic violence. So career-wise, the largest stint I had in the nonprofit sector, which is what I went into, was working as a victims' advocate for survivors of domestic violence in the court system in Long Island, New York. So a lot of the inquiries I was making as an undergraduate student that followed me into my professional life, where I was exploring, OK, how can I impact women and children and families with this, the realities outside in the real world? So professionally. Otherwise, I returned after doing grad school for a couple of years in Boston. I returned to my hometown and my childhood, where I grew up, is Port Jefferson, Long Island. So I went back to my stomping grounds and made my professional life there. And I would have to say, I'm still learning. It will be a lifelong journey for me. I'm still paving the way. I'm looking to make some transitions career-wise. And I feel that the foundation that Smith and the liberal arts broad way of thinking is something that I'll always use and treasure. So as I pave my way and create new things, I can always have that excitement there. And I learned how to do that here.

COOK: 	That's great. Do you have any advice for graduating Smithies this year?

CHAUDRY: 	Class of 2016, treasure the memories and be excited to foster the new ones. It's a tried and true one that I'm just going to repeat.

JOISHY: 	I would say, Learn about networking and how to network effectively and well while you're still on campus. Because if you don't know how to network properly, and after Smith you don't network properly, then I think you're going to be at a disadvantage. And what a shame to not learn how to network properly when you're at resource-rich Smith, and have so many people that you connected with. You have to learn how to keep in touch with them, learn how to socialize in ways that you did while at Smith. It's hard in the real world, but keep it up. Keep up your Smith traditions, and network well.

COOK: 	Thank you so much for sharing your stories. It's been absolutely wonderful.

JOISHY: 	Thank you for giving us the platform.

CHAUDRY: 	Yes, thank you.

COOK: 	Thank you.





